id,name,website_url,email,phone,address,city,state,postal_code,latitude,longitude,category,source,verified
1,400Trees Gloucester,,,,,,,,,,,,False
2,AVIS,,,,,,,,,,,,
3,Alliance for Climate Education,https://www.aceaction.org,unknown,unknown,1000 Broadway,Danversport,MA,94612,,,,,
4,Alliance for Climate Education (ACE),https://www.acespace.org,unknown,unknown,1330 Broadway,Riverview,MA,94612,,,,,
5,Andover Green Advisory Board,,,,,,,,,,,,True
6,Arizona Coalition for Change,https://www.azcoalitionforchange.org,unknown,unknown,123 N 1st Ave,Maple Park,MA,85007,,,,,
7,Arizona Conservation Coalition,https://www.azconservationcoalition.org,unknown,unknown,456 S 5th Ave,Maple Park,MA,85004,,,,,
8,Arizona Sustainability Alliance,https://www.azsustainabilityalliance.org,unknown,unknown,200 W Washington St,Maple Park,MA,85004,,,,,
9,Boston Climate Action Coalition,https://www.bostonclimateactioncoalition.org,unknown,unknown,789 Coalition Blvd,Merrimac,MA,02118,,,,,
10,Boston Climate Action Network,https://www.boston.gov/departments/environment,[email],617-635-3850,26 Court Street,Boston,MA,02108,,,,,
11,Boston Climate Action Office,https://www.boston.gov/departments/environment,[email],617-635-3850,26 Court Street,Boston,MA,02108,,,,,
12,Boston Public Health Commission,https://www.bphc.org,[email],617-534-5395,1010 Massachusetts Avenue,Boston,MA,02118,,,,,
13,Boston Sustainability Office,https://www.boston.gov/departments/sustainability,unknown,unknown,1 City Hall Square,Wenham,MA,02108,,,,,
14,Boston University Sustainability Office,https://www.bu.edu/sustainability/,[email],unknown,120 Ashford Street,Boston,MA,02215,,,,,
15,California Climate Action Network,https://www.calcan.org/,unknown,unknown,1000 I St,Wenham Neck,MA,95814,,,,,
16,Cape Ann Climate Coalition,https://capeannclimatecoalition.org/,,,"Gloucester, Rockport, Manchester & Essex, MA",Glouchester,MA,,,,,,True
17,Change is Simple,https://changeissimple.org,[email],(978) 344-2155,100 Cummings Ctr,Beverly,MA,01915,,,,,
18,Change the World Kids,https://changetheworldkids.org,unknown,unknown,PO Box 123,Knights Crossing,MA,05401,,,,,
19,ChargePoint,Chargepoint.com,,,Hudson MA,Hudson,MA,,,,,,True
20,Chicago Climate Action Plan,https://www.chicago.gov/city/en/depts/dcd/supp_info/chicago_climate_action_plan.html,unknown,unknown,121 N LaSalle St,Riverside,MA,60602,,,,,
21,Citizens' Climate Lobby,https://citizensclimatelobby.org,unknown,unknown,1010 University Ave,Upper Green,MA,92101,,,,,
22,"City of Boston Office of Environment, Energy, and Open Space",https://www.boston.gov/departments/environment,[email],617-635-3850,26 Court Street,Boston,MA,02108,,,,,
23,City of Seattle Office of Sustainability & Environment,https://www.seattle.gov/sustainability,unknown,unknown,700 5th Ave,Riverview,MA,98104,,,,,
24,Climate Action Network,https://climatenetwork.org,[email],unknown,unknown,Ward Hill,MA,20009,,,,,
25,Climate Action Now,https://www.climateactionnowma.org,unknown,unknown,123 Main St,Wenham,MA,01002,,,,,
26,Climate Justice Alliance,https://climatejusticealliance.org,[email protected],(202) 455-8665,123 NW 12th Ave,Shawsheen Heights,MA,97205,,,,,
27,Climate Solutions,https://climatesolutions.org,[email],206.443.9570,1001 SE Water Ave,Wyoma,MA,97205,,,,,
28,Earthjustice,https://earthjustice.org/,unknown,unknown,50 California St,Wenham Neck,MA,94612,,,,,
29,Energize Wayland,EnergizeWayland.org,,,,Wayland,,,,,,,True
30,Environmental Defense Fund,https://www.edf.org,unknown,unknown,"257 Park Avenue South, 17th",Montserrat,MA,10010,,,,,
31,Environmental Defense Fund (EDF),https://www.edf.org,unknown,unknown,"257 Park Avenue South, 17th",Ward Hill,MA,10010,,,,,
32,Green Cambridge,https://www.greencambridge.org,[email],(617) 852 4102,99 Bishop Allen Dr,Cambridge,MA,02140,,,,,
33,Green Hudson,https://greenhudson.org/,,,Hudson Ma,Hudson,MA,,,,,,True
34,Green Newton,https://greennewton.org/,,,Newton MA,Newton,MA,,,,,,True
35,Green Seattle Partnership,https://greenseattle.org/,unknown,unknown,700 5th Ave,Newbury Old Town,MA,98104,,,,,
36,GreenEnergyConsumers.org,,,,,,,,,,,,
37,GreenRoots,http://www.greenrootschelsea.org,unknown,unknown,68 Chelsea Street,Annisquam,MA,02150,,,,,
38,Hudson Light,https://www.hudsonlight.com/,,,,,,,,,,,True
39,Local Clean Energy Alliance,https://localcleanenergyalliance.org,unknown,unknown,1000 Broadway,Salem,MA,94612,,,,,
40,Maine Climate Council,https://www.maine.gov/future/,unknown,unknown,"State House, 1 State House Station",Marston Corners,MA,04330,,,,,
41,Maine Conservation Voters,https://www.maineconservationvoters.org/,unknown,unknown,PO Box 555,Marston Corners,MA,04330,,,,,
42,Maine Interfaith Power & Light,https://www.meipl.org/,unknown,unknown,PO Box 1063,Marston Corners,MA,04101,,,,,
43,Massachusetts Audubon Society,https://www.massaudubon.org,unknown,781-259-9500,208 South Great Rd,Lincoln,MA,01773,,,,,
44,Massachusetts Clean Energy Center,https://www.masscec.com,unknown,617-315-9300,"294 Washington St., 11th",Boston,MA,02108,,,,,
45,Massachusetts Climate Action Network,https://www.massclimateaction.org,[email protected],unknown,34 Walden Street,Concord,MA,01742,,,,,
46,Massachusetts Climate Action Network (MCAN),https://www.massclimateaction.org,[email protected],unknown,34 Walden Street,Concord,MA,01742,,,,,
47,Massachusetts Environmental Justice Alliance,https://www.mejagroup.org,unknown,unknown,1000 Washington St,Bass Rocks,MA,02111,,,,,
48,Massachusetts Environmental Trust,https://www.mass.gov/orgs/massachusetts-environmental-trust,unknown,unknown,100 Cambridge Street,Rockport,MA,02108,,,,,
49,Milton Climate Action Planning Committee,https://www.miltonma.gov/584/Climate-Action-Planning-Committeehttps://www.miltonma.gov/584/Climate-Action-Planning-Committee,,,"Milton, Mass",Milton,MA,,,,,,True
50,NMCOG,,,,,,,,,,,,
51,New England Environmental Justice Network,https://www.neejn.org,unknown,unknown,456 Main St,Wenham,MA,01103,,,,,
52,New York City Department of Environmental Protection,https://www.nyc.gov/site/dep/index.page,unknown,(718) 595-7000,59-17 Junction Blvd,Tozier Corner,MA,10004,,,,,
53,New York State Energy Research and Development Authority (NYSERDA),https://nyserda.ny.gov,unknown,unknown,17 Columbia Circle,North Andover,MA,12203,,,,,
54,North Parish Climate Justice,FB NorthParish Climate Justice,,,North Andover,,,,,,,,True
55,Oregon Climate Action Coalition,https://www.oregonclimateaction.org,unknown,unknown,789 Coalition Rd,Swampscott,MA,97301,,,,,
56,Oregon Climate Action Network,https://www.oregonclimateaction.org,unknown,unknown,100 State St,Rowley Shore,MA,97301,,,,,
57,Oregon Climate Action Network (OCAN),https://oregonclimateaction.org,unknown,unknown,500 Summer St NE,Ocean View,MA,97301,,,,,
58,Oregon Climate Action Plan,https://www.oregon.gov/deq/Climate/Pages/ActionPlan.aspx,unknown,unknown,900 Court St NE,Highlands,MA,97301,,,,,
59,Oregon Climate and Health Program,https://www.oregon.gov/oha/PHD/pages/climatehealth.aspx,unknown,unknown,800 NE Oregon St,Doles Corner,MA,97205,,,,,
60,Portland Clean Energy Community Fund,https://www.portlandoregon.gov/oehr/article/706471,unknown,unknown,1120 SW 5th Ave,East Parish,MA,97204,,,,,
61,Portland Climate Action Coalition,https://portlandclimateaction.org,unknown,unknown,123 NW 2nd Ave,Marble Ridge Station,MA,97204,,,,,
62,Portland Sustainability Office,https://www.portlandoregon.gov/sustainability,unknown,unknown,1120 SW 5th Ave,Swampscott,MA,97204,,,,,
63,Resilience Hub,https://www.resiliencehub.org,unknown,unknown,1234 SE 12th Ave.,Rings Island,MA,97202,,,,,
64,Resilient Boston Harbor,https://www.boston.gov/departments/environment/resilient-boston-harbor,[email],617-635-3850,1 City Hall Square,Boston,MA,02108,,,,,
65,Resilient Cities Network,https://resilientcitiesnetwork.org,unknown,unknown,200 S Biscayne Blvd,Magnolia,MA,33131,,,,,
66,Seaside Sustainability,,,,,,,,,,,,False
67,Seattle Climate Action Network,https://seattlecan.org/,unknown,unknown,PO Box 2103,Marblehead,MA,98103,,,,,
68,Seattle Sustainability Office,https://www.seattle.gov/sustainability,unknown,unknown,700 5th Ave,Essex Falls,MA,98104,,,,,
69,Sustainability Committee,https://www.littletonma.org/849/Sustainability-Committee,,,37 Shattuck Street,Littleton,Massachusetts,1460.0,,,,,True
70,Sustainable Business Network of Massachusetts,https://www.sbnmass.org,[email],unknown,99 Bishop Allen Drive,Cambridge,MA,02139,,,,,
71,Sustainable Maine,https://www.sustainablemaine.org,unknown,unknown,123 Main St,Beverly Cove,MA,04401,,,,,
72,Sustainable Milton,SustainableMilton.org,,,,Milton,MA,,,,,,True
73,Sustainable Montpelier Coalition,https://sustainablemontpelier.org,unknown,unknown,PO Box 129,Merrimacport,MA,05602,,,,,
74,Sustainable Stow,,,,,,,,,,,,False
75,Sustainable Vermont,https://sustainablevermont.org,unknown,unknown,PO Box 1234,Ayers Village,MA,05401,,,,,
76,The Alliance for Climate Education,https://www.acespace.org,unknown,unknown,1234 Market St,Rocks Village,MA,94107,,,,,
77,The Alliance for Climate Education (ACE),https://www.acespace.org,unknown,unknown,1000 Broadway,Tozier Corner,MA,94612,,,,,
78,The Climate Group,https://www.theclimategroup.org,unknown,unknown,1000 5th Ave,Essex,MA,10010,,,,,
79,The Trust for Public Land,https://www.tpl.org,unknown,unknown,99 High Street,Highlandville,MA,02108,,,,,
80,The Trustees of Reservations,https://thetrustees.org,[email],617-542-7696,"200 High Street, 4th",Boston,MA,02110,,,,,
81,TownGreen,,,,,,,,,,,,False
82,Tyngsborough Sustainability Committee,https://www.tyngsboroughma.gov/363/Sustainability-Committee,,,"Tyngsborough, MA",,,,,,,,True
83,Vermont Interfaith Power & Light,https://vipandl.org,unknown,unknown,PO Box 113,Plumbush,MA,05602,,,,,
84,Vermont Land Trust,https://vlt.org,unknown,(802) 262-1204,8 Bailey Ave,Salisbury,MA,05602,,,,,
85,WECAN Andover,https://www.andoverwecan.org,,,"Andover, MA",Andover,MA,,,,,,True
86,Weston Sustainability Committee,https://www.westonma.gov/1296/Sustainability-Committee,,,"Weston, MA",Weston,MA,,,,,,True
87,Youth Climate Action Network,https://youthclimateactionnetwork.org,unknown,unknown,1234 University St,Wyoma,MA,97401,,,,,
88,Youth Climate Coalition,https://www.youthclimatecoalition.org,unknown,unknown,1234 N 7th St,Maple Park,MA,85004,,,,,
89,Youth for Climate Justice,https://www.youthforclimatejustice.org/,unknown,unknown,123 Main St,Marston Corners,MA,04401,,,,,
90,,,,,,,,,,,,,
